958	/data/sftp/sftp_upload/31858060070764-44b_Back.tif
959	/data/sftp/sftp_upload/31858060070764-45a_Front.tif
960	/data/sftp/sftp_upload/31858060070764-45b_Back.tif
961	/data/sftp/sftp_upload/31858060070764-46a_Front.tif
962	/data/sftp/sftp_upload/31858060070764-46b_Back.tif
963	/data/sftp/sftp_upload/31858060070764-47_Page 01.tif
964	/data/sftp/sftp_upload/31858060070764-47_Page 02.tif
965	/data/sftp/sftp_upload/31858060070764-47_Page 03.tif
966	/data/sftp/sftp_upload/31858060070764-47_Page 04.tif
967	/data/sftp/sftp_upload/31858060070764-48_Page 01.tif
968	/data/sftp/sftp_upload/31858060070764-48_Page 02.tif
969	/data/sftp/sftp_upload/31858060070764-48_Page 03.tif
970	/data/sftp/sftp_upload/31858060070764-48_Page 04.tif
971	/data/sftp/sftp_upload/31858060070764-49_Page 01.tif
972	/data/sftp/sftp_upload/31858060070764-49_Page 02.tif
973	/data/sftp/sftp_upload/31858060070764-49_Page 03.tif
974	/data/sftp/sftp_upload/31858060070764-49_Page 04.tif
975	/data/sftp/sftp_upload/31858060070764-50a_Front.tif
976	/data/sftp/sftp_upload/31858060070764-50b_Back.tif
977	/data/sftp/sftp_upload/31858060070764-51a_Front.tif
978	/data/sftp/sftp_upload/31858060070764-51b_Back.tif
979	/data/sftp/sftp_upload/31858060070764-52_Page 01.tif
980	/data/sftp/sftp_upload/31858060070764-52_Page 02.tif
981	/data/sftp/sftp_upload/31858060070764-52_Page 03.tif
982	/data/sftp/sftp_upload/31858060070764-52_Page 04.tif
984	/data/sftp/sftp_upload/31858060070772-01a_Front.tif
985	/data/sftp/sftp_upload/31858060070772-01b_Back.tif
986	/data/sftp/sftp_upload/31858060070772-02a_Front.tif
987	/data/sftp/sftp_upload/31858060070772-02b_Back.tif
988	/data/sftp/sftp_upload/31858060070772-03a_Front.tif
989	/data/sftp/sftp_upload/31858060070772-03b_Back.tif
990	/data/sftp/sftp_upload/31858060070772-04a_Front.tif
991	/data/sftp/sftp_upload/31858060070772-04b_Back.tif
992	/data/sftp/sftp_upload/31858060070772-05_Page 01.tif
993	/data/sftp/sftp_upload/31858060070772-05_Page 02.tif
994	/data/sftp/sftp_upload/31858060070772-05_Page 03.tif
995	/data/sftp/sftp_upload/31858060070772-05_Page 04.tif
996	/data/sftp/sftp_upload/31858060070772-06a_Front.tif
997	/data/sftp/sftp_upload/31858060070772-06b_Back.tif
998	/data/sftp/sftp_upload/31858060070772-07a_Front.tif
999	/data/sftp/sftp_upload/31858060070772-07b_Back.tif
1000	/data/sftp/sftp_upload/31858060070772-08a_Front.tif
1001	/data/sftp/sftp_upload/31858060070772-08b_Back.tif
1002	/data/sftp/sftp_upload/31858060070772-09a_Front.tif
1003	/data/sftp/sftp_upload/31858060070772-09b_Back.tif
1004	/data/sftp/sftp_upload/31858060070772-10a_Front.tif
1005	/data/sftp/sftp_upload/31858060070772-10b_Back.tif
1006	/data/sftp/sftp_upload/31858060070772-11a_Front.tif
1007	/data/sftp/sftp_upload/31858060070772-11b_Back.tif
1008	/data/sftp/sftp_upload/31858060070772-12a_Front.tif
1009	/data/sftp/sftp_upload/31858060070772-12b_Back.tif
1010	/data/sftp/sftp_upload/31858060070772-13a_Front.tif
1011	/data/sftp/sftp_upload/31858060070772-13b_Back.tif
1012	/data/sftp/sftp_upload/31858060070772-14a_Front.tif
1013	/data/sftp/sftp_upload/31858060070772-14b_Back.tif
1014	/data/sftp/sftp_upload/31858060070772-15a_Front.tif
1015	/data/sftp/sftp_upload/31858060070772-15b_Back.tif
1016	/data/sftp/sftp_upload/31858060070772-16a_Front.tif
1017	/data/sftp/sftp_upload/31858060070772-16b_Back.tif
1018	/data/sftp/sftp_upload/31858060070772-17_Page 01.tif
1019	/data/sftp/sftp_upload/31858060070772-17_Page 02.tif
1020	/data/sftp/sftp_upload/31858060070772-17_Page 03.tif
1021	/data/sftp/sftp_upload/31858060070772-17_Page 04.tif
1022	/data/sftp/sftp_upload/31858060070772-17_Page 05.tif
1023	/data/sftp/sftp_upload/31858060070772-17_Page 06.tif
1024	/data/sftp/sftp_upload/31858060070772-18_Page 01.tif
1025	/data/sftp/sftp_upload/31858060070772-18_Page 02.tif
1026	/data/sftp/sftp_upload/31858060070772-18_Page 03.tif
1027	/data/sftp/sftp_upload/31858060070772-18_Page 04.tif
1028	/data/sftp/sftp_upload/31858060070772-19a_Front.tif
1029	/data/sftp/sftp_upload/31858060070772-19b_Back.tif
1030	/data/sftp/sftp_upload/31858060070772-20a_Front.tif
1031	/data/sftp/sftp_upload/31858060070772-20b_Back.tif
1032	/data/sftp/sftp_upload/31858060070772-21a_Front.tif
1033	/data/sftp/sftp_upload/31858060070772-21b_Back.tif
1034	/data/sftp/sftp_upload/31858060070772-22a_Front.tif
1035	/data/sftp/sftp_upload/31858060070772-22b_Back.tif
1036	/data/sftp/sftp_upload/31858060070772-23a_Front.tif
1037	/data/sftp/sftp_upload/31858060070772-23b_Back.tif
1038	/data/sftp/sftp_upload/31858060070772-24a_Front.tif
1039	/data/sftp/sftp_upload/31858060070772-24b_Back.tif
1040	/data/sftp/sftp_upload/31858060070772-25_Page 01.tif
1041	/data/sftp/sftp_upload/31858060070772-25_Page 02.tif
1042	/data/sftp/sftp_upload/31858060070772-25_Page 03.tif
1043	/data/sftp/sftp_upload/31858060070772-25_Page 04.tif
1044	/data/sftp/sftp_upload/31858060070772-26a_Front.tif
1045	/data/sftp/sftp_upload/31858060070772-26b_Back.tif
1046	/data/sftp/sftp_upload/31858060070772-27a_Front.tif
1047	/data/sftp/sftp_upload/31858060070772-27b_Back.tif
1048	/data/sftp/sftp_upload/31858060070772-28a_Front.tif
1049	/data/sftp/sftp_upload/31858060070772-28b_Back.tif
1050	/data/sftp/sftp_upload/31858060070772-29a_Front.tif
1051	/data/sftp/sftp_upload/31858060070772-29b_Back.tif
1052	/data/sftp/sftp_upload/31858060070772-30a_Front.tif
1053	/data/sftp/sftp_upload/31858060070772-30b_Back.tif
1054	/data/sftp/sftp_upload/31858060070772-31_Page 01.tif
1055	/data/sftp/sftp_upload/31858060070772-31_Page 02.tif
1056	/data/sftp/sftp_upload/31858060070772-31_Page 03.tif
1057	/data/sftp/sftp_upload/31858060070772-31_Page 04.tif
1058	/data/sftp/sftp_upload/31858060070772-32a_Front.tif
1059	/data/sftp/sftp_upload/31858060070772-32b_Back.tif
1060	/data/sftp/sftp_upload/31858060070772-33a_Front.tif
1061	/data/sftp/sftp_upload/31858060070772-33b_Back.tif
1062	/data/sftp/sftp_upload/31858060070772-34a_Front.tif
1063	/data/sftp/sftp_upload/31858060070772-34b_Back.tif
1064	/data/sftp/sftp_upload/31858060070772-35a_Front.tif
1065	/data/sftp/sftp_upload/31858060070772-35b_Back.tif
1066	/data/sftp/sftp_upload/31858060070772-36a_Front.tif
1067	/data/sftp/sftp_upload/31858060070772-36b_Back.tif
1068	/data/sftp/sftp_upload/31858060070772-37a_Front.tif
1069	/data/sftp/sftp_upload/31858060070772-37b_Back.tif
1070	/data/sftp/sftp_upload/31858060070772-38_Page 01.tif
1071	/data/sftp/sftp_upload/31858060070772-38_Page 02.tif
1072	/data/sftp/sftp_upload/31858060070772-38_Page 03.tif
1073	/data/sftp/sftp_upload/31858060070772-38_Page 04.tif
1074	/data/sftp/sftp_upload/31858060070772-39a_Front.tif
1075	/data/sftp/sftp_upload/31858060070772-39b_Back.tif
1076	/data/sftp/sftp_upload/31858060070772-40a_Front.tif
1077	/data/sftp/sftp_upload/31858060070772-40b_Back.tif
1078	/data/sftp/sftp_upload/31858060070772-41a_Front.tif
1079	/data/sftp/sftp_upload/31858060070772-41b_Back.tif
1080	/data/sftp/sftp_upload/31858060070772-42a_Front.tif
1081	/data/sftp/sftp_upload/31858060070772-42b_Back.tif
1082	/data/sftp/sftp_upload/31858060070772-43a_Front.tif
1083	/data/sftp/sftp_upload/31858060070772-43b_Back.tif
1084	/data/sftp/sftp_upload/31858060070772-44_Page 01.tif
1085	/data/sftp/sftp_upload/31858060070772-44_Page 02.tif
1086	/data/sftp/sftp_upload/31858060070772-44_Page 03.tif
1087	/data/sftp/sftp_upload/31858060070772-44_Page 04.tif
1088	/data/sftp/sftp_upload/31858060070772-45a_Front.tif
1089	/data/sftp/sftp_upload/31858060070772-45b_Back.tif
1090	/data/sftp/sftp_upload/31858060070772-46a_Front.tif
1091	/data/sftp/sftp_upload/31858060070772-46b_Back.tif
1092	/data/sftp/sftp_upload/31858060070772-47_Page 01.tif
1093	/data/sftp/sftp_upload/31858060070772-47_Page 02.tif
1094	/data/sftp/sftp_upload/31858060070772-47_Page 03.tif
1095	/data/sftp/sftp_upload/31858060070772-47_Page 04.tif
1096	/data/sftp/sftp_upload/31858060070772-48a_Front.tif
1097	/data/sftp/sftp_upload/31858060070772-48b_Back.tif
1098	/data/sftp/sftp_upload/31858060070772-49a_Front.tif
1099	/data/sftp/sftp_upload/31858060070772-49b_Back.tif
1100	/data/sftp/sftp_upload/31858060070772-50a_Front.tif
1101	/data/sftp/sftp_upload/31858060070772-50b_Back.tif
1102	/data/sftp/sftp_upload/31858060070772-51a_Front.tif
1103	/data/sftp/sftp_upload/31858060070772-51b_Back.tif
1104	/data/sftp/sftp_upload/31858060070772-52_Page 01.tif
1105	/data/sftp/sftp_upload/31858060070772-52_Page 02.tif
1106	/data/sftp/sftp_upload/31858060070772-52_Page 03.tif
1107	/data/sftp/sftp_upload/31858060070772-52_Page 04.tif
1108	/data/sftp/sftp_upload/31858060070772-53_Page 01.tif
1109	/data/sftp/sftp_upload/31858060070772-53_Page 02.tif
1110	/data/sftp/sftp_upload/31858060070772-53_Page 03.tif
1111	/data/sftp/sftp_upload/31858060070772-53_Page 04.tif
1113	/data/sftp/sftp_upload/31858060070962-01a_Front.tif
1114	/data/sftp/sftp_upload/31858060070962-01b_Back.tif
1115	/data/sftp/sftp_upload/31858060070962-02a_Front.tif
1116	/data/sftp/sftp_upload/31858060070962-02b_Back.tif
1117	/data/sftp/sftp_upload/31858060070962-03_Page 01.tif
1118	/data/sftp/sftp_upload/31858060070962-03_Page 02.tif
1119	/data/sftp/sftp_upload/31858060070962-03_Page 03.tif
1120	/data/sftp/sftp_upload/31858060070962-03_Page 04.tif
1121	/data/sftp/sftp_upload/31858060070962-04a_Front.tif
1122	/data/sftp/sftp_upload/31858060070962-04b_Back.tif
1123	/data/sftp/sftp_upload/31858060070962-05_Page 01.tif
1124	/data/sftp/sftp_upload/31858060070962-05_Page 02.tif
1125	/data/sftp/sftp_upload/31858060070962-05_Page 03.tif
1126	/data/sftp/sftp_upload/31858060070962-05_Page 04.tif
1127	/data/sftp/sftp_upload/31858060070962-06a_Front.tif
1128	/data/sftp/sftp_upload/31858060070962-06b_Back.tif
1129	/data/sftp/sftp_upload/31858060070962-07a_Front.tif
1130	/data/sftp/sftp_upload/31858060070962-07b_Back.tif
1131	/data/sftp/sftp_upload/31858060070962-08a_Front.tif
1132	/data/sftp/sftp_upload/31858060070962-08b_Back.tif
1133	/data/sftp/sftp_upload/31858060070962-09_Page 01.tif
1134	/data/sftp/sftp_upload/31858060070962-09_Page 02.tif
1135	/data/sftp/sftp_upload/31858060070962-09_Page 03.tif
1136	/data/sftp/sftp_upload/31858060070962-09_Page 04.tif
1137	/data/sftp/sftp_upload/31858060070962-10a_Front.tif
1138	/data/sftp/sftp_upload/31858060070962-10b_Back.tif
1139	/data/sftp/sftp_upload/31858060070962-11a_Front.tif
1140	/data/sftp/sftp_upload/31858060070962-11b_Back.tif
1141	/data/sftp/sftp_upload/31858060070962-12a_Front.tif
1142	/data/sftp/sftp_upload/31858060070962-12b_Back.tif
1143	/data/sftp/sftp_upload/31858060070962-13a_Front.tif
1144	/data/sftp/sftp_upload/31858060070962-13b_Back.tif
1145	/data/sftp/sftp_upload/31858060070962-14a_Front.tif
1146	/data/sftp/sftp_upload/31858060070962-14b_Back.tif
1147	/data/sftp/sftp_upload/31858060070962-15a_Front.tif
1148	/data/sftp/sftp_upload/31858060070962-15b_Back.tif
1149	/data/sftp/sftp_upload/31858060070962-16a_Front.tif
1150	/data/sftp/sftp_upload/31858060070962-16b_Back.tif
1151	/data/sftp/sftp_upload/31858060070962-17a_Front.tif
1152	/data/sftp/sftp_upload/31858060070962-17b_Back.tif
1153	/data/sftp/sftp_upload/31858060070962-18a_Front.tif
1154	/data/sftp/sftp_upload/31858060070962-18b_Back.tif
1155	/data/sftp/sftp_upload/31858060070962-19a_Front.tif
1156	/data/sftp/sftp_upload/31858060070962-19b_Back.tif
1157	/data/sftp/sftp_upload/31858060070962-20a_Front.tif
1158	/data/sftp/sftp_upload/31858060070962-20b_Back.tif
1159	/data/sftp/sftp_upload/31858060070962-21a_Front.tif
1160	/data/sftp/sftp_upload/31858060070962-21b_Back.tif
1161	/data/sftp/sftp_upload/31858060070962-22_Page 01.tif
1162	/data/sftp/sftp_upload/31858060070962-22_Page 02.tif
1163	/data/sftp/sftp_upload/31858060070962-22_Page 03.tif
1164	/data/sftp/sftp_upload/31858060070962-22_Page 04.tif
1165	/data/sftp/sftp_upload/31858060070962-23_Page 01.tif
1166	/data/sftp/sftp_upload/31858060070962-23_Page 02.tif
1167	/data/sftp/sftp_upload/31858060070962-23_Page 03.tif
1168	/data/sftp/sftp_upload/31858060070962-23_Page 04.tif
1169	/data/sftp/sftp_upload/31858060070962-24_Page 01.tif
1170	/data/sftp/sftp_upload/31858060070962-24_Page 02.tif
1171	/data/sftp/sftp_upload/31858060070962-24_Page 03.tif
1172	/data/sftp/sftp_upload/31858060070962-24_Page 04.tif
1173	/data/sftp/sftp_upload/31858060070962-25_Page 01.tif
1174	/data/sftp/sftp_upload/31858060070962-25_Page 02.tif
1179	/data/sftp/sftp_upload/31858060070962-25_Page 03.tif
1180	/data/sftp/sftp_upload/31858060070962-26_Page 02.tif
1181	/data/sftp/sftp_upload/31858060070962-26_Page 03.tif
1182	/data/sftp/sftp_upload/31858060070962-26_Page 04.tif
1183	/data/sftp/sftp_upload/31858060070962-27a_Front.tif
1184	/data/sftp/sftp_upload/31858060070962-27b_Back.tif
1185	/data/sftp/sftp_upload/31858060070962-28_Page 01.tif
1186	/data/sftp/sftp_upload/31858060070962-28_Page 02.tif
1187	/data/sftp/sftp_upload/31858060070962-28_Page 03.tif
1188	/data/sftp/sftp_upload/31858060070962-28_Page 04.tif
1189	/data/sftp/sftp_upload/31858060070962-29_Page 01.tif
1190	/data/sftp/sftp_upload/31858060070962-29_Page 02.tif
1191	/data/sftp/sftp_upload/31858060070962-29_Page 03.tif
1192	/data/sftp/sftp_upload/31858060070962-29_Page 04.tif
1193	/data/sftp/sftp_upload/31858060070962-29_Page 05.tif
1194	/data/sftp/sftp_upload/31858060070962-29_Page 06.tif
1195	/data/sftp/sftp_upload/31858060070962-30_Page 01.tif
1196	/data/sftp/sftp_upload/31858060070962-30_Page 02.tif
1197	/data/sftp/sftp_upload/31858060070962-30_Page 03.tif
1198	/data/sftp/sftp_upload/31858060070962-30_Page 04.tif
1199	/data/sftp/sftp_upload/31858060070962-31_Page 01.tif
1200	/data/sftp/sftp_upload/31858060070962-31_Page 02.tif
1201	/data/sftp/sftp_upload/31858060070962-31_Page 03.tif
1202	/data/sftp/sftp_upload/31858060070962-31_Page 04.tif
1203	/data/sftp/sftp_upload/31858060070962-32a_Front.tif
1204	/data/sftp/sftp_upload/31858060070962-32b_Back.tif
1205	/data/sftp/sftp_upload/31858060070962-33_Page 01.tif
1206	/data/sftp/sftp_upload/31858060070962-33_Page 02.tif
1207	/data/sftp/sftp_upload/31858060070962-33_Page 03.tif
1208	/data/sftp/sftp_upload/31858060070962-33_Page 04.tif
1209	/data/sftp/sftp_upload/31858060070962-34a_Front.tif
1210	/data/sftp/sftp_upload/31858060070962-34b_Back.tif
1211	/data/sftp/sftp_upload/31858060070962-35a_Front.tif
1212	/data/sftp/sftp_upload/31858060070962-35b_Back.tif
1213	/data/sftp/sftp_upload/31858060070962-36_Page 01.tif
1214	/data/sftp/sftp_upload/31858060070962-36_Page 02.tif
1215	/data/sftp/sftp_upload/31858060070962-36_Page 03.tif
1216	/data/sftp/sftp_upload/31858060070962-36_Page 04.tif
1217	/data/sftp/sftp_upload/31858060070962-37a_Front.tif
1218	/data/sftp/sftp_upload/31858060070962-37b_Back.tif
1219	/data/sftp/sftp_upload/31858060070962-38a_Front.tif
1220	/data/sftp/sftp_upload/31858060070962-38b_Back.tif
1221	/data/sftp/sftp_upload/31858060070962-39a_Front.tif
1222	/data/sftp/sftp_upload/31858060070962-39b_Back.tif
1223	/data/sftp/sftp_upload/31858060070962-40a_Front.tif
1224	/data/sftp/sftp_upload/31858060070962-40b_Back.tif
1225	/data/sftp/sftp_upload/31858060070962-41a_Front.tif
1226	/data/sftp/sftp_upload/31858060070962-41b_Back.tif
1227	/data/sftp/sftp_upload/31858060070962-42a_Front.tif
1228	/data/sftp/sftp_upload/31858060070962-42b_Back.tif
1229	/data/sftp/sftp_upload/31858060070962-43a_Front.tif
1230	/data/sftp/sftp_upload/31858060070962-43b_Back.tif
1231	/data/sftp/sftp_upload/31858060070962-44a_Front.tif
1232	/data/sftp/sftp_upload/31858060070962-44b_Back.tif
1233	/data/sftp/sftp_upload/31858060070962-45a_Front.tif
1234	/data/sftp/sftp_upload/31858060070962-45b_Back.tif
1235	/data/sftp/sftp_upload/31858060070962-46a_Front.tif
1236	/data/sftp/sftp_upload/31858060070962-46b_Back.tif
1237	/data/sftp/sftp_upload/31858060070962-47a_Front.tif
1238	/data/sftp/sftp_upload/31858060070962-47b_Back.tif
1239	/data/sftp/sftp_upload/31858060070962-48_Page 01.tif
1240	/data/sftp/sftp_upload/31858060070962-48_Page 02.tif
1241	/data/sftp/sftp_upload/31858060070962-48_Page 03.tif
1242	/data/sftp/sftp_upload/31858060070962-48_Page 04.tif
1243	/data/sftp/sftp_upload/31858060070962-48_Page 05.tif
1244	/data/sftp/sftp_upload/31858060070962-48_Page 06.tif
1245	/data/sftp/sftp_upload/31858060070962-49a_Front.tif
1246	/data/sftp/sftp_upload/31858060070962-49b_Back.tif
1247	/data/sftp/sftp_upload/31858060070962-50a_Front.tif
1248	/data/sftp/sftp_upload/31858060070962-50b_Back.tif
1249	/data/sftp/sftp_upload/31858060070962-51a_Front.tif
1250	/data/sftp/sftp_upload/31858060070962-51b_Back.tif
1251	/data/sftp/sftp_upload/31858060070962-52_Page 01.tif
1252	/data/sftp/sftp_upload/31858060070962-52_Page 02.tif
1253	/data/sftp/sftp_upload/31858060070962-52_Page 03.tif
1254	/data/sftp/sftp_upload/31858060070962-52_Page 04.tif
1255	/data/sftp/sftp_upload/31858060070962-53_Page 01.tif
1256	/data/sftp/sftp_upload/31858060070962-53_Page 02.tif
1257	/data/sftp/sftp_upload/31858060070962-53_Page 03.tif
1258	/data/sftp/sftp_upload/31858060070962-53_Page 04.tif
1259	/data/sftp/sftp_upload/31858060070962-53_Page 05.tif
1260	/data/sftp/sftp_upload/31858060070962-53_Page 06.tif
1261	/data/sftp/sftp_upload/31858060070962-54a_Front.tif
1262	/data/sftp/sftp_upload/31858060070962-54b_Back.tif
1263	/data/sftp/sftp_upload/31858060070962-55a_Front.tif
1264	/data/sftp/sftp_upload/31858060070962-55b_Back.tif
1265	/data/sftp/sftp_upload/31858060070962-56a_Front.tif
1266	/data/sftp/sftp_upload/31858060070962-56b_Back.tif
1267	/data/sftp/sftp_upload/31858060070962-57a_Front.tif
1268	/data/sftp/sftp_upload/31858060070962-57b_Back.tif
1269	/data/sftp/sftp_upload/31858060070962-58a_Front.tif
1270	/data/sftp/sftp_upload/31858060070962-58b_Back.tif
1271	/data/sftp/sftp_upload/31858060070962-59a_Front.tif
1272	/data/sftp/sftp_upload/31858060070962-59b_Back.tif
1273	/data/sftp/sftp_upload/31858060070962-60a_Front.tif
1274	/data/sftp/sftp_upload/31858060070962-60b_Back.tif
1275	/data/sftp/sftp_upload/31858060070962-61a_Front.tif
1276	/data/sftp/sftp_upload/31858060070962-61b_Back.tif
1277	/data/sftp/sftp_upload/31858060070962-62a_Front.tif
1278	/data/sftp/sftp_upload/31858060070962-62b_Back.tif
1279	/data/sftp/sftp_upload/31858060070962-63a_Front.tif
1280	/data/sftp/sftp_upload/31858060070962-63b_Back.tif
1281	/data/sftp/sftp_upload/31858060070962-64_Page 01.tif
1282	/data/sftp/sftp_upload/31858060070962-64_Page 02.tif
1283	/data/sftp/sftp_upload/31858060070962-64_Page 03.tif
1284	/data/sftp/sftp_upload/31858060070962-64_Page 04.tif
1285	/data/sftp/sftp_upload/31858060070962-65a_Front.tif
1286	/data/sftp/sftp_upload/31858060070962-65b_Back.tif
1287	/data/sftp/sftp_upload/31858060070962-66_Page 01.tif
1288	/data/sftp/sftp_upload/31858060070962-66_Page 02.tif
1289	/data/sftp/sftp_upload/31858060070962-66_Page 03.tif
1290	/data/sftp/sftp_upload/31858060070962-66_Page 04.tif
1291	/data/sftp/sftp_upload/31858060070962-66_Page 05.tif
1292	/data/sftp/sftp_upload/31858060070962-66_Page 06.tif
1293	/data/sftp/sftp_upload/31858060070962-66_Page 07.tif
1294	/data/sftp/sftp_upload/31858060070962-66_Page 08.tif
1295	/data/sftp/sftp_upload/31858060070962-66_Page 09.tif
1296	/data/sftp/sftp_upload/31858060070962-66_Page 10.tif
1298	/data/sftp/sftp_upload/31858060071051-01_Page 01.tif
1299	/data/sftp/sftp_upload/31858060071051-01_Page 02.tif
1300	/data/sftp/sftp_upload/31858060071051-01_Page 03.tif
1301	/data/sftp/sftp_upload/31858060071051-01_Page 04.tif
1302	/data/sftp/sftp_upload/31858060071051-01_Page 05.tif
1303	/data/sftp/sftp_upload/31858060071051-01_Page 06.tif
1304	/data/sftp/sftp_upload/31858060071051-01_Page 07.tif
1305	/data/sftp/sftp_upload/31858060071051-01_Page 08.tif
1306	/data/sftp/sftp_upload/31858060071051-02_Page 01.tif
1307	/data/sftp/sftp_upload/31858060071051-02_Page 02.tif
1308	/data/sftp/sftp_upload/31858060071051-02_Page 03.tif
1309	/data/sftp/sftp_upload/31858060071051-02_Page 04.tif
1310	/data/sftp/sftp_upload/31858060071051-03_Page 01.tif
1311	/data/sftp/sftp_upload/31858060071051-03_Page 02.tif
1312	/data/sftp/sftp_upload/31858060071051-03_Page 03.tif
1313	/data/sftp/sftp_upload/31858060071051-03_Page 04.tif
1314	/data/sftp/sftp_upload/31858060071051-04_Page 01.tif
1315	/data/sftp/sftp_upload/31858060071051-04_Page 02.tif
